Price,Close,High,Low,Open,Volume
2026-03-19,46.18000030517578,46.439998626708984,43.650001525878906,43.9900016784668,74051500
2026-03-20,43.869998931884766,47.54999923706055,43.63999938964844,46.95000076293945,162814200
2026-03-23,44.0099983215332,45.459999084472656,43.7400016784668,44.5,80772200
2026-03-24,44.060001373291016,44.310001373291016,43.20000076293945,43.540000915527344,65323500
2026-03-25,47.18000030517578,47.849998474121094,45.45000076293945,45.849998474121094,97467900
2026-03-26,44.099998474121094,46.599998474121094,43.91999816894531,46.29999923706055,82841400
2026-03-27,43.130001068115234,44.130001068115234,42.86000061035156,43.619998931884766,70002200
2026-03-30,41.189998626708984,43.9900016784668,40.630001068115234,43.720001220703125,84596000
2026-03-31,44.130001068115234,44.22999954223633,41.599998474121094,41.95000076293945,95294900
2026-04-01,48.029998779296875,48.77000045776367,44.97999954223633,45.0,129598500
2026-04-02,50.380001068115234,50.4900016784668,46.040000915527344,46.060001373291016,117134200
2026-04-06,50.779998779296875,52.38999938964844,49.869998931884766,50.880001068115234,79978800
2026-04-07,52.90999984741211,53.27000045776367,51.220001220703125,51.90999984741211,129543800
2026-04-08,58.95000076293945,59.16999816894531,54.79999923706055,55.369998931884766,184599900
2026-04-09,61.720001220703125,62.08000183105469,58.38999938964844,58.400001525878906,155609900
2026-04-10,62.380001068115234,63.38999938964844,60.75,61.52000045776367,98624400
2026-04-13,65.18000030517578,65.6500015258789,62.18000030517578,62.18000030517578,112111000
2026-04-14,63.810001373291016,65.18000030517578,62.09000015258789,65.16000366210938,112796100
2026-04-15,64.94000244140625,65.83999633789062,62.880001068115234,63.77000045776367,92051500
2026-04-16,68.5,68.61000061035156,64.2699966430664,64.93000030517578,108328300
2026-04-17,68.5,70.33000183105469,67.73999786376953,68.8499984741211,118831500
2026-04-20,65.69999694824219,69.20999908447266,64.47000122070312,68.44999694824219,96851100
2026-04-21,66.26000213623047,67.66999816894531,65.63999938964844,67.13999938964844,91402300
2026-04-22,65.2699966430664,68.7699966430664,64.9800033569336,67.94000244140625,90267300
2026-04-23,66.77999877929688,68.27999877929688,65.41999816894531,66.0999984741211,155141800
2026-04-24,82.54000091552734,85.22000122070312,79.62000274658203,82.19999694824219,281405200
2026-04-27,84.98999786376953,87.0999984741211,82.61000061035156,83.66999816894531,178820200
2026-04-28,84.5199966430664,84.58999633789062,80.80000305175781,81.27999877929688,147773500
2026-04-29,94.75,94.94999694824219,85.87000274658203,86.13999938964844,235070900
2026-04-30,94.4800033569336,95.69000244140625,91.5,95.5999984741211,160597300
2026-05-01,99.62000274658203,100.44999694824219,92.61000061035156,93.19999694824219,158502800
2026-05-04,95.77999877929688,99.81999969482422,95.5999984741211,99.18000030517578,119294000
2026-05-05,108.1500015258789,110.4800033569336,100.08000183105469,100.51000213623047,198482000
2026-05-06,113.01000213623047,113.5,106.58000183105469,110.9800033569336,157320100
2026-05-07,109.62000274658203,114.51000213623047,109.1500015258789,111.0199966430664,122699900
2026-05-08,124.91999816894531,130.57000732421875,111.80000305175781,111.80999755859375,227681300
2026-05-11,129.44000244140625,132.75,123.91999816894531,130.8800048828125,179486500
2026-05-12,120.61000061035156,127.79000091552734,115.0,124.36000061035156,172516500
2026-05-13,120.29000091552734,125.0,116.41000366210938,124.0999984741211,115364400
2026-05-14,115.93000030517578,118.56999969482422,113.16999816894531,114.66000366210938,118279800
2026-05-15,108.7699966430664,110.56999969482422,105.0199966430664,109.79000091552734,135206000
2026-05-18,108.16999816894531,115.54000091552734,103.8499984741211,113.47000122070312,145764000
2026-05-19,110.80000305175781,113.06999969482422,102.4000015258789,106.9800033569336,150234900
2026-05-20,118.95999908447266,121.94000244140625,114.80000305175781,116.22000122070312,165086900
2026-05-21,118.5,119.41000366210938,113.16999816894531,116.58000183105469,102452500
2026-05-22,119.83999633789062,122.77999877929688,118.08999633789062,120.33999633789062,82663000
2026-05-26,123.5199966430664,125.62000274658203,117.3499984741211,122.0999984741211,108167300
2026-05-27,121.7699966430664,125.2699966430664,117.0,124.38999938964844,93323300
2026-05-28,120.88999938964844,123.08000183105469,116.30999755859375,121.44999694824219,97321000
2026-05-29,114.68000030517578,126.63999938964844,113.54000091552734,123.8499984741211,191152000
